Name,Count
Россошанский проезд,4
Федоскинская улица,4
Россошанская улица,4
улица Гончарова,4
улица Грузинский Вал,4
Новый Берингов проезд,4
Харьковская улица,4
улица Советской Армии,4
улица Дурова,4
Мясницкая улица,4
1-я улица Леонова,4
Каланчёвская улица,4
улица Образцова,4
улица Новая Башиловка,4
Новоалексеевская улица,4
улица Преображенский Вал,4
Халтуринская улица,4
улица Олений Вал,4
Электрозаводский мост,4
Просторная улица,4
улица Ленинская Слобода,4
Якорная улица,4
Затонная улица,4
Потешная улица,4
улица Бориса Жигулёнкова,4
улица Шумкина,4
Новорогожская улица,4
Чусовская улица,4
Одесская улица,4
улица Старый Гай,4
Напольный проезд,4
Ясногорская улица,4
улица Коновалова,4
Кузьминская улица,4
улица Василия Ботылёва,4
улица Зацепский Вал,4
Сормовская улица,4
Яузская улица,4
улица Волхонка,4
Киевская улица,4
проезд Стройкомбината,4
Керченская улица,4
улица Шкулёва,4
Багратионовский проезд,4
Тихорецкий бульвар,4
Большая Андроньевская улица,4
Садовая-Спасская улица,4
Зубовский бульвар,4
улица Пржевальского,4
Новосущёвский переулок,4
улица Николая Химушина,4
Вильнюсская улица,4
Научный проезд,4
улица Академика Хохлова,4
улица Паустовского,4
Конюшковская улица,4
Холодильный переулок,4
улица Даниловский Вал,4
Ряжская улица,4
Загорьевская улица,4
Новоспасский проезд,4
Луганская улица,4
улица Шверника,4
улица Гримау,4
Михневский проезд,4
Зеленодольская улица,4
Даниловская набережная,4
Юрьевский переулок,4
улица Орджоникидзе,4
Садовнический проезд,4
Чистопрудный бульвар,4
18-й километр Московской Кольцевой Автодороги,4
улица Крупской,4
3-я Радиальная улица,4
34-й километр Московской Кольцевой Автодороги,4
32-й километр Московской Кольцевой Автодороги,4
проезд Одоевского,4
улица Раменки,4
улица Кедрова,4
7-я Кожуховская улица,4
Инициативная улица,4
Елизаветинский переулок,4
3-й Сыромятнический переулок,4
1-я Магистральная улица,4
улица Комдива Орлова,4
площадь Соловецких Юнг,4
улица Академика Глушко,4
улица Знаменские Садки,4
Волынская улица,4
9-я Чоботовская аллея,4
Саранская улица,4
Лермонтовский проспект,4
Хвалынский бульвар,4
бульвар Адмирала Ушакова,4
1-я Вольская улица,4
Родионовская улица,4
Дмитровский проезд,4
Изюмская улица,4
улица Академика Полякова,4
Цимлянская улица,4
улица Саломеи Нерис,4
Левобережная улица,4
улица Талалихина,4
Никулинский проезд,4
Середниковская улица,4
проезд № 474,4
Заводское шоссе,4
улица Панфилова,4
проезд Завода Серп и Молот,4
Новотушинский проезд,4
Клинский проезд,4
Московская улица,4
1-й Дачно-Мещерский проезд,4
проезд № 4922,4
Пяловская улица,4
Мурманский проезд,4
улица Липовый Парк,4
Лечебная улица,4
Луховицкая улица,4
Энергетическая улица,4
2-й Красковский проезд,4
улица Речников,4
улица Бориса Пастернака,4
улица Сретенка,4
площадь Тверская Застава,4
улица Самуила Маршака,4
4-й Рощинский проезд,4
Сосновая улица,3
улица Прянишникова,3
улица Лужники,3
Лужнецкая набережная,3
Смоленская-Сенная площадь,3
Рижская площадь,3
бульвар Генерала Карбышева,3
улица Саляма Адиля,3
Проспект Маршала Жукова,3
площадь Академика Курчатова,3
проезд Соломенной Сторожки,3
улица Максимова,3
Талдомская улица,3
Вагоноремонтная улица,3
Ижорский проезд,3
улица Сергея Эйзенштейна,3
Отрадный проезд,3
Псковская улица,3
Вяземская улица,3
улица Кубинка,3
Староможайское шоссе,3
улица Серафимовича,3
Истринская улица,3
Заревый проезд,3
Олимпийский проспект,3
Самотёчная улица,3
Долгоруковская улица,3
Большая Ширяевская улица,3
Преображенская улица,3
Игральная улица,3
Велозаводская улица,3
улица Мастеркова,3
2-й Полевой переулок,3
2-й Котляковский переулок,3
Курганская улица,3
Иркутская улица,3
Снайперская улица,3
улица Уткина,3
улица Паперника,3
Полоцкая улица,3
Обводное шоссе,3
Космодамианская набережная,3
улица Чугунные Ворота,3
Таганская площадь,3
Верхняя Радищевская улица,3
Пречистенская набережная,3
улица Александра Солженицына,3
Жигулёвская улица,3
1-я Фрезерная улица,3
13-я Парковая улица,3
Абельмановская улица,3
Солдатская улица,3
Садовая-Черногрязская улица,3
Малая Сухаревская площадь,3
Садовая-Самотёчная улица,3
улица Крымский Вал,3
Валовая улица,3
улица Академика Челомея,3
Театральный проезд,3
Сущёвская улица,3
улица Воздвиженка,3
Моховая улица,3
улица Кошкина,3
Менделеевская улица,3
улица Богатырский Мост,3
1-й Дербеневский переулок,3
Никольско-Архангельский проезд,3
Устьинский проезд,3
Покровский бульвар,3
6-й Лучевой просек,3
Большой Москворецкий мост,3
улица Новая Дорога,3
Малая Почтовая улица,3
11-й километр Московской Кольцевой Автодороги,3
проезд Олимпийской Деревни,3
улица Рокотова,3
48-й километр Московской Кольцевой Автодороги,3
Троекуровский проезд,3
бульвар Энтузиастов,3
Суворовская площадь,3
улица Чистова,3
улица Академика Капицы,3
улица Главмосстроя,3
Лениногорская улица,3
улица Камова,3
10-я улица Соколиной Горы,3
улица Михельсона,3
улица Солянка,3
Вокзальная площадь,3
улица Зарянова,3
1-я Рейсовая улица,3
Куркинское шоссе,3
улица Николая Коперника,3
Большая Юшуньская улица,3
улица Соловьиная Роща,3
1-й Магистральный тупик,3
улица Академика Опарина,3
Сибирский проезд,3
проезд Берёзовой Рощи,3
Маломосковская улица,3
1-й Красногвардейский проезд,3
проезд № 4807,3
проезд № 4921,3
улица Новомалино,3
улица Татьяны Макаровой,3
улица Академика Понтрягина,3
улица Арсюкова,3
улица Маргелова,3
Новодачное шоссе,3
Физическая улица,3
Милицейский переулок,3
улица Варварка,3
Нововатутинский проспект,3
Насосная улица,3
Балтийская улица,3
Пресненская набережная,3
Смирновская улица,3
Мироновская улица,3
улица Лётчика Грицевца,3
5-й Загородный проезд,3
Винницкая улица,3
улица Академика Виноградова,3
улица Светланова,3
Иваньковское шоссе,3
Николо-Хованская улица,3
Садовая-Каретная улица,3
улица Малая Дмитровка,3
1-й Рощинский проезд,3
Базовская улица,3
улица Ротерта,3
Фитарёвская улица,3
набережная Тараса Шевченко,2
4-й Лихачёвский переулок,2
Пехотная улица,2
2-й Пехотный переулок,2
Сенежская улица,2
Новослободская улица,2
улица Цандера,2
Сусоколовское шоссе,2
Лужнецкий проезд,2
Кудринская площадь,2
Смоленский бульвар,2
5-я улица Ямского Поля,2
1-я улица Ямского Поля,2
Мякининский проезд,2
Карамышевский проезд,2
1-й Новоподмосковный переулок,2
Минусинская улица,2
улица Амундсена,2
улица Маршала Конева,2
Смоленская площадь,2
Алёшкинский проезд,2
улица Маршала Соколовского,2
Гостиничный проезд,2
улица Академика Бочвара,2
74-й километр Московской Кольцевой Автодороги,2
Причальный проезд,2
Рубежный проезд,2
Магистральный переулок,2
93-й километр Московской Кольцевой Автодороги,2
91-й километр Московской Кольцевой Автодороги,2
89-й километр Московской Кольцевой Автодороги,2
88-й километр Московской Кольцевой Автодороги,2
87-й километр Московской Кольцевой Автодороги,2
84-й километр Московской Кольцевой Автодороги,2
83-й километр Московской Кольцевой Автодороги,2
Зональная улица,2
Пинский проезд,2
2-й Поперечный проезд,2
улица Боженко,2
Якиманский проезд,2
Береговой проезд,2
улица Санникова,2
Холмогорская улица,2
17-й проезд Марьиной Рощи,2
2-й Красногвардейский проезд,2
улица Сергея Макеева,2
Подольское шоссе,2
Малая Ботаническая улица,2
Лазоревый проезд,2
2-й Ботанический проезд,2
улица Седова,2
Останкинский проезд,2
1-й Нагатинский проезд,2
улица Намёткина,2
Страстной бульвар,2
Ялтинская улица,2
Артековская улица,2
Оружейный переулок,2
Садовая-Триумфальная улица,2
3-я Мытищинская улица,2
Народный проспект,2
Спартаковская улица,2
4-й проезд Подбельского,2
3-я Гражданская улица,2
улица Сайкина,2
4-я Гражданская улица,2
улица Богородский Вал,2
8-я улица Соколиной Горы,2
Преображенская площадь,2
Вербная улица,2
1-й Варшавский проезд,2
Коломенское шоссе,2
улица Садовники,2
3-я Рыбинская улица,2
улица Лобачика,2
Ольховская улица,2
Малый Купавенский проезд,2
106-й километр Московской Кольцевой Автодороги,2
108-й километр Московской Кольцевой Автодороги,2
улица Айвазовского,2
5-я улица Соколиной Горы,2
Яснополянская улица,2
Оршанская улица,2
Кунцевская улица,2
улица Екатерины Будановой,2
улица Коцюбинского,2
Никитский бульвар,2
1-й Поперечный проезд,2
Павелецкая площадь,2
Зубовская улица,2
Нижняя Радищевская улица,2
Душинская улица,2
Авиамоторный проезд,2
Главная улица,2
1-й Сетуньский проезд,2
2-й Сетуньский проезд,2
улица Маросейка,2
улица Семёновский Вал,2
улица Олеко Дундича,2
Измайловская площадь,2
Измайловский проезд,2
1-я Парковая улица,2
Зеленодольский проезд,2
Лермонтовская площадь,2
Большая Садовая улица,2
Большой Краснохолмский мост,2
Минаевский переулок,2
проектируемый проезд № 4294,2
Смоленская улица,2
проезд Нансена,2
Малая Андроньевская улица,2
площадь Крестьянская Застава,2
Сокольническая площадь,2
Остаповский проезд,2
Деловая улица,2
Полимерная улица,2
Павелецкая набережная,2
2-й километр Московской Кольцевой Автодороги,2
3-й километр Московской Кольцевой Автодороги,2
Тамбовская улица,2
Алма-Атинская улица,2
Измайловская улица,2
Белокаменное шоссе,2
Яузская аллея,2
1-й Боткинский проезд,2
улица Казакова,2
16-й километр Московской Кольцевой Автодороги,2
14-й километр Московской Кольцевой Автодороги,2
23-й километр Московской Кольцевой Автодороги,2
21-й километр Московской Кольцевой Автодороги,2
20-й километр Московской Кольцевой Автодороги,2
Кубанская улица,2
40-й километр Московской Кольцевой Автодороги,2
38-й километр Московской Кольцевой Автодороги,2
37-й километр Московской Кольцевой Автодороги,2
35-й километр Московской Кольцевой Автодороги,2
33-й километр Московской Кольцевой Автодороги,2
31-й километр Московской Кольцевой Автодороги,2
29-й километр Московской Кольцевой Автодороги,2
27-й километр Московской Кольцевой Автодороги,2
2-я Брестская улица,2
6-я Кожуховская улица,2
улица Ивана Бабушкина,2
Рочдельская улица,2
Санаторная аллея,2
Верхняя Сыромятническая улица,2
Гаврикова улица,2
набережная Академика Туполева,2
Сыромятнический проезд,2
Большой Полуярославский переулок,2
Большая Марфинская улица,2
1-й Вешняковский проезд,2
улица Приорова,2
улица Головачёва,2
Халтуринский проезд,2
Семёновская площадь,2
Новоухтомское шоссе,2
43-й километр Московской Кольцевой Автодороги,2
Старообрядческая улица,2
Подъёмная улица,2
Суздальский проезд,2
улица Рогожский Посёлок,2
Большая Бутовская улица,2
Народная улица,2
67-й километр Московской Кольцевой Автодороги,2
Мелитопольский проезд,2
2-я Мелитопольская улица,2
Дачная улица,2
Котельническая набережная,2
Вересковая улица,2
Новобутовский проезд,2
Ратная улица,2
1-й Миргородский переулок,2
54-й километр Московской Кольцевой Автодороги,2
55-й километр Московской Кольцевой Автодороги,2
Тихвинская улица,2
3-я Песчаная улица,2
1-й Котляковский переулок,2
Малыгинский проезд,2
62-й километр Московской Кольцевой Автодороги,2
66-й километр Московской Кольцевой Автодороги,2
Малая Калитниковская улица,2
улица Гиляровского,2
49-й километр Московской Кольцевой Автодороги,2
Большая Октябрьская улица,2
Спортивная улица,2
Каштановая аллея,2
1-й Западный проезд,2
улица Болдов Ручей,2
улица Наташи Качуевской,2
9-я улица Соколиной Горы,2
Тарный проезд,2
9-я Северная линия,2
Трикотажный проезд,2
2-я улица Измайловского Зверинца,2
59-й километр Московской Кольцевой Автодороги,2
Каскадная улица,2
1-я Напрудная улица,2
Академическая площадь,2
Некрасовская улица,2
Кольцевая улица,2
Новоданиловский проезд,2
Прудовая улица,2
6-й Дачно-Мещерский проезд,2
Учительская улица,2
Старокаширское шоссе,2
95-й километр Московской Кольцевой Автодороги,2
Бабаевская улица,2
56-й километр Московской Кольцевой Автодороги,2
улица Галины Вишневской,2
Каргопольская улица,2
1-й Войковский проезд,2
5-й Войковский проезд,2
Перовский проезд,2
улица Егора Абакумова,2
Палехская улица,2
улица Ляпидевского,2
Староватутинский проезд,2
Аргуновская улица,2
Борисовская улица,2
Оренбургская улица,2
улица Барболина,2
Сормовский проезд,2
Канатчиковский проезд,2
1-й Краснокурсантский проезд,2
Лубянский проезд,2
Неглинная улица,2
Бутовский тупик,2
улица Липчанского,2
1-я Октябрьская улица,2
площадь Сретенские Ворота,2
Маленковская улица,2
улица Сокольническая Слободка,2
Ташкентский переулок,2
Писцовая улица,2
Баррикадная улица,2
Житная улица,2
9-й километр Московской Кольцевой Автодороги,2
улица Полковника Милиции Курочкина,2
улица Анны Ахматовой,2
Комсомольская улица,2
1-я Сестрорецкая улица,2
2-я Подрезковская улица,2
Кировоградский проезд,2
7-й километр Московской Кольцевой Автодороги,2
Чесменская улица,2
Кленовый бульвар,2
Долгопрудная улица,2
3-й Дербеневский переулок,1
Путейская улица,1
3-й Лихачёвский переулок,1
6-й Новоостанкинский проезд,1
улица Кондратюка,1
улица Еланского,1
Гостиничная улица,1
2-й Крестовский переулок,1
улица Черняховского,1
проезд Девичьего Поля,1
Весенняя улица,1
улица Маршала Вершинина,1
Дегунинский проезд,1
проезд Стратонавтов,1
Туркменский проезд,1
Улица Маршала Василевского,1
5-я Магистральная улица,1
Мелиховская улица,1
Запорожская улица,1
Гвардейская улица,1
Житомирская улица,1
Селигерская улица,1
Бескудниковский переулок,1
5-й проезд Марьиной Рощи,1
Полковая улица,1
улица Двинцев,1
улица Трёхгорный Вал,1
Стрелецкая улица,1
3-й проезд Марьиной Рощи,1
Павловская улица,1
Серпуховская площадь,1
1-й Ботанический проезд,1
Селезнёвская улица,1
Большая Переяславская улица,1
Перуновский переулок,1
Стрельбищенский переулок,1
1-я Прогонная улица,1
Алымов переулок,1
1-й проезд Подбельского,1
Русаковская набережная,1
1-я Рыбинская улица,1
Водопроводный переулок,1
Щёлковский проезд,1
Каширский проезд,1
Донская улица,1
Сахалинская улица,1
Делегатская улица,1
улица Достоевского,1
Спартаковская площадь,1
улица Аносова,1
Кусковский тупик,1
2-й Южнопортовый проезд,1
2-я Мякининская улица,1
Боровицкая площадь,1
Раушская набережная,1
Болотная улица,1
улица Нижняя Хохловка,1
Кремлёвская набережная,1
Подгорская набережная,1
Андроньевская площадь,1
Андроньевский проезд,1
4-й Сетуньский проезд,1
2-я Кабельная улица,1
2-й Кабельный проезд,1
площадь Киевского Вокзала,1
Красноворотский проезд,1
улица Полосухина,1
3-я Прядильная улица,1
Безымянный проезд,1
Самотёчная площадь,1
Петровский бульвар,1
Банный переулок,1
улица Воронцовские Пруды,1
улица Шухова,1
Устьинская набережная,1
Грузинский переулок,1
Нововоротниковский переулок,1
Красноказарменная площадь,1
Софийская набережная,1
Элеваторная улица,1
Товарищеская улица,1
улица Улофа Пальме,1
Елоховская площадь,1
улица Павла Андреева,1
Нижняя Краснохолмская улица,1
Яузский бульвар,1
Хохловская площадь,1
Малая Семёновская улица,1
Курская улица,1
7-я улица Текстильщиков,1
1-я Радиальная улица,1
25-й километр Московской Кольцевой Автодороги,1
Шелепихинский мост,1
улица Петра Романова,1
Соймоновский проезд,1
3-я Никопольская улица,1
Мелитопольская улица,1
Теплостанский проезд,1
улица Тюрина,1
Донбасская улица,1
1-й Сыромятнический переулок,1
Пересветов переулок,1
проектируемый проезд № 3683,1
Мазиловская улица,1
Малая Набережная улица,1
Муромская улица,1
Поселковая улица,1
44-й километр Московской Кольцевой Автодороги,1
45-й километр Московской Кольцевой Автодороги,1
улица Кухмистерова,1
1-я Боевская улица,1
Гороховский переулок,1
39-й километр Московской Кольцевой Автодороги,1
8-я Северная линия,1
Гончарная набережная,1
Зоологический переулок,1
Васильевская улица,1
Тишинская площадь,1
улица Подвойского,1
улица Неверовского,1
Будайская улица,1
улица Касаткина,1
улица Лефортовский Вал,1
улица Адмирала Руднева,1
1-я Мясниковская улица,1
Токмаков переулок,1
площадь Шокина,1
Комсомольская площадь,1
4-й Ходынский проезд,1
Песчаный переулок,1
Улица Веры Волошиной,1
Игарский проезд,1
Тушинская улица,1
4-я Мякининская улица,1
Трудовая аллея,1
проектируемый проезд № 2236,1
Ивовая улица,1
Цариков переулок,1
Челобитьевское шоссе,1
Графский переулок,1
улица Палиха,1
Школьная улица,1
Воловья улица,1
Красноказарменный проезд,1
Скотопрогонная улица,1
2-я Железнодорожная улица,1
Торговая улица,1
Волоцкой переулок,1
Озёрная аллея,1
103-й километр Московской Кольцевой Автодороги,1
2-я Рейсовая улица,1
Западная улица,1
улица Бажова,1
47-й километр Московской Кольцевой Автодороги,1
Ходынский бульвар,1
Витебская улица,1
3-я улица Соколиной Горы,1
Тестовская улица,1
Таможенный проезд,1
Средний Золоторожский переулок,1
Старокирочный переулок,1
Товарищеский переулок,1
Будайский проезд,1
Норильская улица,1
Широкий проезд,1
улица Годовикова,1
улица Бочкова,1
улица Дубовой Рощи,1
Стромынский переулок,1
Верхняя Первомайская улица,1
улица Васильцовский Стан,1
улица Лётчика Ульянина,1
Есенинский бульвар,1
Ивановская улица,1
2-й Тушинский проезд,1
Госпитальный переулок,1
Береговая улица,1
Чукотский проезд,1
улица Чичерина,1
1-й Кожуховский проезд,1
улица Охотный Ряд,1
улица Петровка,1
Театральная площадь,1
Рахмановский переулок,1
улица Барышевская Роща,1
Институтский проезд,1
улица Маресьева,1
проезд Апакова,1
улица Панфёрова,1
Новорязанское шоссе,1
улица Маршала Рыбалко,1
улица Коровий Вал,1
площадь Пречистенские Ворота,1
улица Николаева,1
Большая Сухаревская площадь,1
Улица Всеволода Вишневского,1
Театральная аллея,1
Мантулинская улица,1
Новостроевская улица,1
Верхнелихоборская улица,1
улица Демьяна Бедного,1
3-й Волоколамский проезд,1
улица Никитина,1
улица Бианки,1
улица Генерала Сандалова,1
3-й Силикатный проезд,1
улица Чёрное Озеро,1
1-й Южнопортовый проезд,1
Городская улица,1
Сеславинская улица,1
улица Новая Заря,1
Бекасовская улица,1
Троицкая улица,1
Улица Нижние Мнёвники,1
улица Правды,1
1-й Лесной переулок,1
улица Большая Лубянка,1
Бесединское шоссе,1
Добровольческая улица,1
улица Рудневой,1
1-й Красногорский проезд,1
